id,count
0,92.648
1,223.044
2,76.396
4,28.412
5,72.802
10,123.804
11,201.302
12,318.062
15,36.66
17,123.462
18,300.952
23,253.756
25,98.066
26,38.842
31,202.462
39,167.852
40,27.616
41,179.218
42,367.338
43,155.732
51,224.112
52,84.236
54,16.536
60,139.912
61,138.788
62,115.0
63,27.83
65,117.404
66,111.746
68,156.578
71,70.784
80,30.894
82,71.67
94,130.702
98,277.294
101,32.642
102,130.36
107,95.59
112,232.154
113,76.606
115,51.49
116,122.138
120,157.33
121,82.792
122,333.958
132,193.616
143,86.24
147,62.94
150,18.566
151,88.544
152,230.41
153,92.934
155,163.638
156,74.208
159,194.22
161,129.288
163,45.884
177,178.1
186,15.06
188,20.094
190,90.098
191,82.108
192,268.984
195,309.704
200,143.812
209,314.536
210,15.106
211,226.136
214,129.988
215,26.216
218,99.568
219,32.912
222,130.81
225,15.172
228,318.816
236,225.106
241,37.126
242,176.156
243,224.976
245,19.688
247,244.798
251,132.666
252,84.19
253,82.984
254,88.242
258,319.066
260,50.344
261,176.588
265,110.832
266,278.048
267,298.25
269,153.986
270,70.378
275,99.792
278,36.082
279,76.504
286,95.382
287,29.416
288,211.626
289,141.688
293,18.67
294,148.048
297,41.404
302,119.016
303,64.334
304,74.934
307,99.326
309,17.504
311,174.018
312,126.504
314,181.818
315,231.514
319,166.996
322,117.964
323,70.246
325,132.448
327,237.814
330,35.566
332,196.454
333,17.336
338,100.718
341,107.646
345,187.852
348,125.128
349,45.826
350,117.572
352,50.864
355,15.518
356,231.552
358,55.722
363,130.876
369,160.896
371,19.016
372,141.136
375,301.748
380,127.666
388,44.464
391,137.56
392,256.592
393,370.886
394,208.206
396,27.754
401,36.644
407,106.588
409,89.996
410,114.158
416,110.442
418,123.36
420,153.09
421,226.472
422,130.798
424,293.058
428,332.442
429,219.558
431,170.666
435,11.57
439,114.008
441,11.972
447,90.884
449,146.638
451,142.738
452,16.492
454,209.624
458,218.138
463,123.238
467,15.032
470,236.768
471,155.722
474,288.564
478,16.578
483,121.05
484,135.82
485,85.53
486,128.038
491,98.794
494,100.006
495,237.66
497,204.83
499,163.832
515,113.296
518,209.748
521,182.262
525,160.614
529,242.232
532,142.618
534,105.23
540,111.47
544,296.918
547,165.334
549,44.046
563,35.488
564,143.834
567,122.62
572,111.104
577,132.064
578,263.924
585,340.736
588,144.69
589,122.918
590,108.352
592,16.94
