ID,actual_productivity
TEST_0000,0.5664641583145955
TEST_0001,0.501230062729692
TEST_0002,0.50999608997071
TEST_0003,0.5664641583145955
TEST_0004,0.5979747053521048
TEST_0005,0.6987182815791284
TEST_0006,0.8380638565810683
TEST_0007,0.653150592256057
TEST_0008,0.5559246450883987
TEST_0009,0.7178479883816289
TEST_0010,0.7812611948503602
TEST_0011,0.6248655897075954
TEST_0012,0.615904851642492
TEST_0013,0.6023239825113399
TEST_0014,0.6127592452383569
TEST_0015,0.49614841053371017
TEST_0016,0.6358333399151282
TEST_0017,0.6358333399151282
TEST_0018,0.6183514025277664
TEST_0019,0.6255692439129941
TEST_0020,0.46309789573304533
TEST_0021,0.5407313288248469
TEST_0022,0.4463700255236472
TEST_0023,0.4463700255236472
TEST_0024,0.3188239368502001
TEST_0025,0.48795022370476754
TEST_0026,0.5288967204833925
TEST_0027,0.6008506037490617
TEST_0028,0.7019287429001118
TEST_0029,0.7662513238653149
TEST_0030,0.7610138868440179
TEST_0031,0.6197247578971333
TEST_0032,0.7896371979234296
TEST_0033,0.7402454905098022
TEST_0034,0.6296977689539832
TEST_0035,0.7934113713067067
TEST_0036,0.40744143457115123
TEST_0037,0.40895018182944176
TEST_0038,0.5223158916489121
TEST_0039,0.40895018182944176
TEST_0040,0.37807598294722805
TEST_0041,0.4559018646855415
TEST_0042,0.5233220271698295
TEST_0043,0.43985535137752885
TEST_0044,0.6215727943959177
TEST_0045,0.629144418075502
TEST_0046,0.732114717536825
TEST_0047,0.47662718974480556
TEST_0048,0.46811788779425734
TEST_0049,0.4307180705873563
TEST_0050,0.4095455876942312
TEST_0051,0.4057450098921324
TEST_0052,0.6859426412239593
TEST_0053,0.556165057184504
TEST_0054,0.4999443441664044
TEST_0055,0.556165057184504
TEST_0056,0.482188275937276
TEST_0057,0.4216232797024465
TEST_0058,0.4384673839503521
TEST_0059,0.47595115952783246
TEST_0060,0.3916361364338272
TEST_0061,0.4920399571627993
TEST_0062,0.6394368646175106
TEST_0063,0.5179158216093633
TEST_0064,0.5326621900279649
TEST_0065,0.416403702080006
TEST_0066,0.49851867324317545
TEST_0067,0.5326621900279649
TEST_0068,0.4860073634943499
TEST_0069,0.5482136322632702
TEST_0070,0.5433801392321241
TEST_0071,0.5156456619804639
TEST_0072,0.615904851642492
TEST_0073,0.7726072952582012
TEST_0074,0.6127592452383569
TEST_0075,0.5461636221854255
TEST_0076,0.6028628892866547
TEST_0077,0.5425861113851153
TEST_0078,0.48360561736415675
TEST_0079,0.5500118090232905
TEST_0080,0.38921668375985236
TEST_0081,0.38921668375985236
TEST_0082,0.37947667288517484
TEST_0083,0.47791817341785237
TEST_0084,0.4815422944578605
TEST_0085,0.6443301909351329
TEST_0086,0.84057898945826
TEST_0087,0.616005710177942
TEST_0088,0.5523991798318603
TEST_0089,0.365396899738491
TEST_0090,0.3952936079193907
TEST_0091,0.4761704642744224
TEST_0092,0.5152979669755104
TEST_0093,0.32998746500816084
TEST_0094,0.39695024576695237
TEST_0095,0.41303669304783536
TEST_0096,0.7203583973500032
TEST_0097,0.5100140195132062
TEST_0098,0.7277377033824042
TEST_0099,0.6224245180002146
TEST_0100,0.6166734812205771
TEST_0101,0.5835438591984285
TEST_0102,0.5511862428269392
TEST_0103,0.4439116654474715
TEST_0104,0.4532349284762156
TEST_0105,0.4835241300857228
TEST_0106,0.6234336774032571
TEST_0107,0.49804207572529857
TEST_0108,0.3330861383568167
TEST_0109,0.4051219797005865
TEST_0110,0.38580697818042187
TEST_0111,0.3546317343288034
TEST_0112,0.5143901578050156
TEST_0113,0.5123701983632097
TEST_0114,0.48122347337993837
TEST_0115,0.42836379824839604
TEST_0116,0.5504564038713029
TEST_0117,0.5430785063125796
TEST_0118,0.43756708798853977
TEST_0119,0.5664629439635365
TEST_0120,0.6447183905639507
TEST_0121,0.5449403863390764
TEST_0122,0.6251310273397458
TEST_0123,0.47005087072471435
TEST_0124,0.6024329646959621
TEST_0125,0.44614938342067667
TEST_0126,0.6059076145128988
TEST_0127,0.5752329594716957
TEST_0128,0.7162753156888553
TEST_0129,0.46537947243744016
TEST_0130,0.6014585860633259
TEST_0131,0.5052238613817319
TEST_0132,0.47672077943820235
TEST_0133,0.48207024628793665
TEST_0134,0.5521623733031604
TEST_0135,0.41556196760058034
TEST_0136,0.5145618505561025
TEST_0137,0.5145618505561025
TEST_0138,0.49405148542885574
TEST_0139,0.7166446106499913
TEST_0140,0.6494102061182085
TEST_0141,0.49405148542885574
TEST_0142,0.5571122349982062
TEST_0143,0.6837038769114842
TEST_0144,0.4407317553965802
TEST_0145,0.39726032871147704
TEST_0146,0.4407317553965802
TEST_0147,0.4399387452865589
TEST_0148,0.6229662708038834
TEST_0149,0.6229662708038834
TEST_0150,0.7331318763071575
TEST_0151,0.513695516521742
TEST_0152,0.5201107750719308
TEST_0153,0.31604600172015684
TEST_0154,0.6041099216692163
TEST_0155,0.37011071082118174
TEST_0156,0.6399708739118453
TEST_0157,0.6910791620478652
TEST_0158,0.5526824585914781
TEST_0159,0.5748465204695696
TEST_0160,0.49582203061920876
TEST_0161,0.4620405166643447
TEST_0162,0.48864817243239855
TEST_0163,0.47031129370192115
TEST_0164,0.6183514025277664
TEST_0165,0.7647511395681994
TEST_0166,0.7647511395681994
TEST_0167,0.6255692439129941
TEST_0168,0.5168742918530936
TEST_0169,0.5893899058772935
TEST_0170,0.6884200537606231
TEST_0171,0.668154295377882
TEST_0172,0.6435988058411448
TEST_0173,0.7643851776039663
TEST_0174,0.6120694495856617
TEST_0175,0.6821129932219672
TEST_0176,0.5727411376319728
TEST_0177,0.6709658629810669
TEST_0178,0.8048849184965527
TEST_0179,0.6005585401355098
TEST_0180,0.47633568165387635
TEST_0181,0.5340940047533576
TEST_0182,0.41744888649920225
TEST_0183,0.335153936315978
TEST_0184,0.3784845378565657
TEST_0185,0.520183730699665
TEST_0186,0.3745924271439017
TEST_0187,0.5260266932784722
TEST_0188,0.4489463910865232
TEST_0189,0.4672595183044123
TEST_0190,0.38973017092828904
TEST_0191,0.4503791304148005
TEST_0192,0.4954375858134741
TEST_0193,0.4468265028269309
TEST_0194,0.4520403421036056
TEST_0195,0.4520403421036056
TEST_0196,0.46126490298985034
TEST_0197,0.5452609313832655
TEST_0198,0.4736426084728558
TEST_0199,0.46126490298985034
TEST_0200,0.40503611609759826
TEST_0201,0.42373639986935063
TEST_0202,0.4856527843451489
TEST_0203,0.42327873630733487
TEST_0204,0.445599382708513
TEST_0205,0.40865053194503426
TEST_0206,0.4889388012106201
TEST_0207,0.47209303734746455
TEST_0208,0.4606367278798288
TEST_0209,0.4477049870222078
TEST_0210,0.41756513078415924
TEST_0211,0.425118467496808
TEST_0212,0.4532349284762156
TEST_0213,0.45969942687901594
TEST_0214,0.4065597290307092
TEST_0215,0.45419250355324736
TEST_0216,0.7106031760043433
TEST_0217,0.778175142885494
TEST_0218,0.7829202772330026
TEST_0219,0.7395479173671538
TEST_0220,0.5495810401422511
TEST_0221,0.40657212957829275
TEST_0222,0.5072210030247125
TEST_0223,0.39209391750949746
TEST_0224,0.374604964844249
TEST_0225,0.3620396323227309
TEST_0226,0.487202728492521
TEST_0227,0.4879991856804115
TEST_0228,0.3986041334306876
TEST_0229,0.42785254592788746
TEST_0230,0.41927858703404386
TEST_0231,0.35743076770919213
TEST_0232,0.6545226716353387
TEST_0233,0.6583027955341729
TEST_0234,0.8434616689567217
TEST_0235,0.6678973300499343
TEST_0236,0.3656305279396452
TEST_0237,0.38971045695109396
TEST_0238,0.42327873630733487
TEST_0239,0.3715562023729071
TEST_0240,0.4391771640078463
TEST_0241,0.4268504708474412
TEST_0242,0.47848269983616154
TEST_0243,0.42997927775233924
TEST_0244,0.7519648770088893
TEST_0245,0.5785838717681793
TEST_0246,0.5528681518778711
TEST_0247,0.6941336068902002
TEST_0248,0.4319124520168761
TEST_0249,0.5401523306527646
TEST_0250,0.4344306312591056
TEST_0251,0.428358835153876
TEST_0252,0.7522363837533486
TEST_0253,0.8549411363905615
TEST_0254,0.856653899316963
TEST_0255,0.6296977689539832
TEST_0256,0.5207736838410439
TEST_0257,0.6015657407914609
TEST_0258,0.4946854255956068
TEST_0259,0.6654085613899615
TEST_0260,0.628861235859851
TEST_0261,0.4409613399548253
TEST_0262,0.5984952465322212
TEST_0263,0.4335213016909437
TEST_0264,0.6370552122893023
TEST_0265,0.6118909829855858
TEST_0266,0.5528681518778711
TEST_0267,0.5768629622282396
TEST_0268,0.5273477948337193
TEST_0269,0.5705235934960841
TEST_0270,0.42827897923370495
TEST_0271,0.541770544820465
TEST_0272,0.6296664798275983
TEST_0273,0.6778322452226373
TEST_0274,0.4920399571627993
TEST_0275,0.5355665783215007
TEST_0276,0.4920399571627993
TEST_0277,0.6778322452226373
TEST_0278,0.4920399571627993
TEST_0279,0.6778322452226373
TEST_0280,0.5956219279168795
TEST_0281,0.6501940027956508
TEST_0282,0.5907412037722891
TEST_0283,0.6124422824465807
TEST_0284,0.5672411437969346
TEST_0285,0.5988692297920024
TEST_0286,0.7093801644802148
TEST_0287,0.6267411673624607
TEST_0288,0.4684208517807579
TEST_0289,0.4740112321354153
TEST_0290,0.4680860704031377
TEST_0291,0.4015691236301677
TEST_0292,0.6200029796372794
TEST_0293,0.6200029796372794
TEST_0294,0.802230112096683
TEST_0295,0.6956989722612082
TEST_0296,0.5970300845347831
TEST_0297,0.365396899738491
TEST_0298,0.442841998419949
TEST_0299,0.47631122324720876
TEST_0300,0.42266148891280847
TEST_0301,0.5057475490577703
TEST_0302,0.5103764401606852
TEST_0303,0.5057475490577703
TEST_0304,0.5681492018137327
TEST_0305,0.4991008552999653
TEST_0306,0.45269417667219475
TEST_0307,0.5518391492294601
TEST_0308,0.3452800175809604
TEST_0309,0.45893935460319435
TEST_0310,0.5976853132611818
TEST_0311,0.6101854741154905
TEST_0312,0.6297514164432748
TEST_0313,0.6584860237887101
TEST_0314,0.5015029600084401
TEST_0315,0.7136007255821656
TEST_0316,0.4864593787916111
TEST_0317,0.48397744308040114
TEST_0318,0.48397744308040114
TEST_0319,0.48397744308040114
TEST_0320,0.6593572545202122
TEST_0321,0.6549537568487449
TEST_0322,0.667906565959677
TEST_0323,0.5437727287000523
TEST_0324,0.4449978096369772
TEST_0325,0.5148216361951796
TEST_0326,0.5135200218882392
TEST_0327,0.37585357069976105
TEST_0328,0.47820582513949117
TEST_0329,0.4774151386937597
TEST_0330,0.48881142222110274
TEST_0331,0.4992154189377414
TEST_0332,0.3330861383568167
TEST_0333,0.42044451782880293
TEST_0334,0.3470031400989126
TEST_0335,0.3685191105275293
